FT   repeat_unit     13387..13493
FT   repeat_unit     103457..103515
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.00 to model boxA
FT   repeat_unit     complement(92986..92927)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.65 to model boxA
FT   repeat_unit     complement(64625..64566)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.34 to model boxA
FT   repeat_unit     complement(60323..60264)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.63 to model boxA
FT   repeat_unit     complement(58756..58697)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 35.83 to model boxA
FT   repeat_unit     complement(58595..58536)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.73 to model boxA
FT   repeat_unit     complement(46055..45995)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.89 to model boxA
FT   repeat_unit     complement(128182..128076)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 171.37 to model RUP
FT   repeat_unit     complement(34543..34484)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.53 to model boxA
FT   repeat_unit     73417..73475
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.33 to model boxA
FT   repeat_unit     complement(55746..55688)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.12 to model boxA
FT   repeat_unit     complement(28219..28161)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.48 to model boxA
FT   repeat_unit     complement(16406..16347)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.56 to model boxA
FT   repeat_unit     complement(15631..15574)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.60 to model boxA
FT   repeat_unit     complement(11467..11409)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.36 to model boxA
FT   repeat_unit     complement(5149..5086)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.18 to model boxA
FT   repeat_unit     complement(2424..2366)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.78 to model boxA
FT   repeat_unit     10744..10802
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.47 to model boxA
FT   repeat_unit     complement(58677..58571)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.75 to model RUP
FT   repeat_unit     39086..39145
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.11 to model boxA
FT   repeat_unit     72038..72097
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.28 to model boxA
FT   repeat_unit     complement(73684..73624)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.32 to model boxA
FT   repeat_unit     complement(51041..50982)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.70 to model boxA
FT   repeat_unit     12489..12548
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.22 to model boxA
FT   repeat_unit     47848..47907
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.76 to model boxA
FT   repeat_unit     4634..4694
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 32.46 to model boxA
FT   repeat_unit     23396..23455
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.15 to model boxA
FT   repeat_unit     32245..32304
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.09 to model boxA
FT   repeat_unit     complement(47956..47897)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.66 to model boxA
FT   repeat_unit     11111..11217
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 95.45 to model RUP
FT   repeat_unit     complement(37815..37756)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.95 to model boxA
FT   repeat_unit     complement(14308..14250)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.27 to model boxA
FT   repeat_unit     complement(8003..7945)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.51 to model boxA
FT   repeat_unit     4319..4377
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.17 to model boxA
FT   repeat_unit     4640..4698
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.26 to model boxA
FT   repeat_unit     37292..37350
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.85 to model boxA
FT   repeat_unit     complement(46797..46737)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.72 to model boxA
FT   repeat_unit     complement(38270..38212)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.86 to model boxA
FT   repeat_unit     complement(8810..8751)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.21 to model boxA
FT   repeat_unit     complement(52812..52753)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.69 to model boxA
FT   repeat_unit     19251..19357
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 128.93 to model RUP
FT   repeat_unit     complement(9988..9928)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.78 to model boxA
FT   repeat_unit     7291..7349
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.90 to model boxA
FT   repeat_unit     39795..39854
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.03 to model boxA
FT   repeat_unit     12890..12949
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.23 to model boxA
FT   repeat_unit     42123..42182
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.50 to model boxA
FT   repeat_unit     complement(12394..12335)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 38.48 to model boxA
FT   repeat_unit     11655..11714
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.21 to model boxA
FT   repeat_unit     11988..12047
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.06 to model boxA
FT   repeat_unit     15059..15119
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.49 to model boxA
FT   repeat_unit     12022..12080
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.57 to model boxA
FT   repeat_unit     46166..46272
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 144.25 to model RUP
FT   repeat_unit     11691..11750
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.87 to model boxA
FT   repeat_unit     13307..13366
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.98 to model boxA
FT   repeat_unit     complement(3761..3701)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.52 to model boxA
FT   repeat_unit     complement(4488..4428)
FT                   /colour=2
FT                   /label=boxA
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.04 to model boxA
FT   repeat_unit     16747..16791
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 49.23 to model boxB
FT   repeat_unit     16792..16836
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 14.63 to model boxB
FT   repeat_unit     23872..23916
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.47 to model boxB
FT   repeat_unit     111044..111088
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.94 to model boxB
FT   repeat_unit     117332..117377
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.63 to model boxB
FT   repeat_unit     complement(145559..145510)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 48.87 to model boxB
FT   repeat_unit     67434..67540
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 156.62 to model RUP
FT   repeat_unit     complement(104353..104309)
